name,default_value
"discovery.uri","----"
"service-inventory.uri","----"
"service-inventory.update-interval","10.00s"
"discovery.trino.pool","general"
"discovery.max-age","30.00s"
"discovery.store-cache-ttl","1.00s"
"dynamic.store.gc-interval","1.00h"
"dynamic.store.remote.max-batch-size","1000"
"dynamic.store.remote.queue-size","1000"
"dynamic.store.remote.update-interval","5.00s"
"dynamic.store.remote.replication-interval","1.00m"
"dynamic.store.tombstone-max-age","1.00d"
"discovery.http-client.https.automatic-shared-secret","[REDACTED]"
"discovery.http-client.use-blocking-connect","false"
"discovery.http-client.connect-timeout","5.00s"
"discovery.http-client.http2.enabled","false"
"discovery.http-client.http2.session-receive-window-size","16MB"
"discovery.http-client.http2.stream-receive-window-size","16MB"
"discovery.http-client.http2.input-buffer-size","8kB"
"discovery.http-client.http-proxy","----"
"discovery.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"discovery.http-client.https.included-cipher","[]"
"discovery.http-client.idle-timeout","1.00m"
"discovery.http-client.keep-alive-interval","----"
"discovery.http-client.key-store-password","[REDACTED]"
"discovery.http-client.key-store-path","----"
"discovery.http-client.log.buffer-size","1MB"
"discovery.http-client.log.compression.enabled","true"
"discovery.http-client.log.enabled","false"
"discovery.http-client.log.flush-interval","10.00s"
"discovery.http-client.log.max-history","15"
"discovery.http-client.log.max-size","1GB"
"discovery.http-client.log.path","var/log/"
"discovery.http-client.log.queue-size","10000"
"discovery.http-client.max-connections","200"
"discovery.http-client.max-connections-per-server","20"
"discovery.http-client.max-content-length","16MB"
"discovery.http-client.max-requests-queued-per-destination","1024"
"discovery.http-client.max-threads","200"
"discovery.http-client.min-threads","8"
"discovery.http-client.record-request-complete","true"
"discovery.http-client.request-buffer-size","4kB"
"discovery.http-client.request-timeout","5.00m"
"discovery.http-client.response-buffer-size","16kB"
"discovery.http-client.http-proxy.secure","false"
"discovery.http-client.secure-random-algorithm","----"
"discovery.http-client.selector-count","2"
"discovery.http-client.socks-proxy","----"
"discovery.http-client.timeout-concurrency","1"
"discovery.http-client.timeout-threads","1"
"discovery.http-client.trust-store-password","[REDACTED]"
"discovery.http-client.trust-store-path","----"
"discovery.http-client.https.hostname-verification","true"
"dynamic.http-client.https.automatic-shared-secret","[REDACTED]"
"dynamic.http-client.use-blocking-connect","false"
"dynamic.http-client.connect-timeout","5.00s"
"dynamic.http-client.http2.enabled","false"
"dynamic.http-client.http2.session-receive-window-size","16MB"
"dynamic.http-client.http2.stream-receive-window-size","16MB"
"dynamic.http-client.http2.input-buffer-size","8kB"
"dynamic.http-client.http-proxy","----"
"dynamic.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"dynamic.http-client.https.included-cipher","[]"
"dynamic.http-client.idle-timeout","1.00m"
"dynamic.http-client.keep-alive-interval","----"
"dynamic.http-client.key-store-password","[REDACTED]"
"dynamic.http-client.key-store-path","----"
"dynamic.http-client.log.buffer-size","1MB"
"dynamic.http-client.log.compression.enabled","true"
"dynamic.http-client.log.enabled","false"
"dynamic.http-client.log.flush-interval","10.00s"
"dynamic.http-client.log.max-history","15"
"dynamic.http-client.log.max-size","1GB"
"dynamic.http-client.log.path","var/log/"
"dynamic.http-client.log.queue-size","10000"
"dynamic.http-client.max-connections","200"
"dynamic.http-client.max-connections-per-server","20"
"dynamic.http-client.max-content-length","16MB"
"dynamic.http-client.max-requests-queued-per-destination","1024"
"dynamic.http-client.max-threads","200"
"dynamic.http-client.min-threads","8"
"dynamic.http-client.record-request-complete","true"
"dynamic.http-client.request-buffer-size","4kB"
"dynamic.http-client.request-timeout","5.00m"
"dynamic.http-client.response-buffer-size","16kB"
"dynamic.http-client.http-proxy.secure","false"
"dynamic.http-client.secure-random-algorithm","----"
"dynamic.http-client.selector-count","2"
"dynamic.http-client.socks-proxy","----"
"dynamic.http-client.timeout-concurrency","1"
"dynamic.http-client.timeout-threads","1"
"dynamic.http-client.trust-store-password","[REDACTED]"
"dynamic.http-client.trust-store-path","----"
"dynamic.http-client.https.hostname-verification","true"
"failure-detector.http-client.https.automatic-shared-secret","[REDACTED]"
"failure-detector.http-client.use-blocking-connect","false"
"failure-detector.http-client.connect-timeout","5.00s"
"failure-detector.http-client.http2.enabled","false"
"failure-detector.http-client.http2.session-receive-window-size","16MB"
"failure-detector.http-client.http2.stream-receive-window-size","16MB"
"failure-detector.http-client.http2.input-buffer-size","8kB"
"failure-detector.http-client.http-proxy","----"
"failure-detector.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"failure-detector.http-client.https.included-cipher","[]"
"failure-detector.http-client.idle-timeout","1.00m"
"failure-detector.http-client.keep-alive-interval","----"
"failure-detector.http-client.key-store-password","[REDACTED]"
"failure-detector.http-client.key-store-path","----"
"failure-detector.http-client.log.buffer-size","1MB"
"failure-detector.http-client.log.compression.enabled","true"
"failure-detector.http-client.log.enabled","false"
"failure-detector.http-client.log.flush-interval","10.00s"
"failure-detector.http-client.log.max-history","15"
"failure-detector.http-client.log.max-size","1GB"
"failure-detector.http-client.log.path","var/log/"
"failure-detector.http-client.log.queue-size","10000"
"failure-detector.http-client.max-connections","200"
"failure-detector.http-client.max-connections-per-server","20"
"failure-detector.http-client.max-content-length","16MB"
"failure-detector.http-client.max-requests-queued-per-destination","1024"
"failure-detector.http-client.max-threads","200"
"failure-detector.http-client.min-threads","8"
"failure-detector.http-client.record-request-complete","true"
"failure-detector.http-client.request-buffer-size","4kB"
"failure-detector.http-client.request-timeout","5.00m"
"failure-detector.http-client.response-buffer-size","16kB"
"failure-detector.http-client.http-proxy.secure","false"
"failure-detector.http-client.secure-random-algorithm","----"
"failure-detector.http-client.selector-count","2"
"failure-detector.http-client.socks-proxy","----"
"failure-detector.http-client.timeout-concurrency","1"
"failure-detector.http-client.timeout-threads","1"
"failure-detector.http-client.trust-store-password","[REDACTED]"
"failure-detector.http-client.trust-store-path","----"
"failure-detector.http-client.https.hostname-verification","true"
"memoryManager.http-client.https.automatic-shared-secret","[REDACTED]"
"memoryManager.http-client.use-blocking-connect","false"
"memoryManager.http-client.connect-timeout","5.00s"
"memoryManager.http-client.http2.enabled","false"
"memoryManager.http-client.http2.session-receive-window-size","16MB"
"memoryManager.http-client.http2.stream-receive-window-size","16MB"
"memoryManager.http-client.http2.input-buffer-size","8kB"
"memoryManager.http-client.http-proxy","----"
"memoryManager.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"memoryManager.http-client.https.included-cipher","[]"
"memoryManager.http-client.idle-timeout","30.00s"
"memoryManager.http-client.keep-alive-interval","----"
"memoryManager.http-client.key-store-password","[REDACTED]"
"memoryManager.http-client.key-store-path","----"
"memoryManager.http-client.log.buffer-size","1MB"
"memoryManager.http-client.log.compression.enabled","true"
"memoryManager.http-client.log.enabled","false"
"memoryManager.http-client.log.flush-interval","10.00s"
"memoryManager.http-client.log.max-history","15"
"memoryManager.http-client.log.max-size","1GB"
"memoryManager.http-client.log.path","var/log/"
"memoryManager.http-client.log.queue-size","10000"
"memoryManager.http-client.max-connections","200"
"memoryManager.http-client.max-connections-per-server","20"
"memoryManager.http-client.max-content-length","16MB"
"memoryManager.http-client.max-requests-queued-per-destination","1024"
"memoryManager.http-client.max-threads","200"
"memoryManager.http-client.min-threads","8"
"memoryManager.http-client.record-request-complete","true"
"memoryManager.http-client.request-buffer-size","4kB"
"memoryManager.http-client.request-timeout","10.00s"
"memoryManager.http-client.response-buffer-size","16kB"
"memoryManager.http-client.http-proxy.secure","false"
"memoryManager.http-client.secure-random-algorithm","----"
"memoryManager.http-client.selector-count","2"
"memoryManager.http-client.socks-proxy","----"
"memoryManager.http-client.timeout-concurrency","1"
"memoryManager.http-client.timeout-threads","1"
"memoryManager.http-client.trust-store-password","[REDACTED]"
"memoryManager.http-client.trust-store-path","----"
"memoryManager.http-client.https.hostname-verification","true"
"node-manager.http-client.https.automatic-shared-secret","[REDACTED]"
"node-manager.http-client.use-blocking-connect","false"
"node-manager.http-client.connect-timeout","5.00s"
"node-manager.http-client.http2.enabled","false"
"node-manager.http-client.http2.session-receive-window-size","16MB"
"node-manager.http-client.http2.stream-receive-window-size","16MB"
"node-manager.http-client.http2.input-buffer-size","8kB"
"node-manager.http-client.http-proxy","----"
"node-manager.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"node-manager.http-client.https.included-cipher","[]"
"node-manager.http-client.idle-timeout","30.00s"
"node-manager.http-client.keep-alive-interval","----"
"node-manager.http-client.key-store-password","[REDACTED]"
"node-manager.http-client.key-store-path","----"
"node-manager.http-client.log.buffer-size","1MB"
"node-manager.http-client.log.compression.enabled","true"
"node-manager.http-client.log.enabled","false"
"node-manager.http-client.log.flush-interval","10.00s"
"node-manager.http-client.log.max-history","15"
"node-manager.http-client.log.max-size","1GB"
"node-manager.http-client.log.path","var/log/"
"node-manager.http-client.log.queue-size","10000"
"node-manager.http-client.max-connections","200"
"node-manager.http-client.max-connections-per-server","20"
"node-manager.http-client.max-content-length","16MB"
"node-manager.http-client.max-requests-queued-per-destination","1024"
"node-manager.http-client.max-threads","200"
"node-manager.http-client.min-threads","8"
"node-manager.http-client.record-request-complete","true"
"node-manager.http-client.request-buffer-size","4kB"
"node-manager.http-client.request-timeout","10.00s"
"node-manager.http-client.response-buffer-size","16kB"
"node-manager.http-client.http-proxy.secure","false"
"node-manager.http-client.secure-random-algorithm","----"
"node-manager.http-client.selector-count","2"
"node-manager.http-client.socks-proxy","----"
"node-manager.http-client.timeout-concurrency","1"
"node-manager.http-client.timeout-threads","1"
"node-manager.http-client.trust-store-password","[REDACTED]"
"node-manager.http-client.trust-store-path","----"
"node-manager.http-client.https.hostname-verification","true"
"exchange.http-client.https.automatic-shared-secret","[REDACTED]"
"exchange.http-client.use-blocking-connect","false"
"exchange.http-client.connect-timeout","5.00s"
"exchange.http-client.http2.enabled","false"
"exchange.http-client.http2.session-receive-window-size","16MB"
"exchange.http-client.http2.stream-receive-window-size","16MB"
"exchange.http-client.http2.input-buffer-size","8kB"
"exchange.http-client.http-proxy","----"
"exchange.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"exchange.http-client.https.included-cipher","[]"
"exchange.http-client.idle-timeout","30.00s"
"exchange.http-client.keep-alive-interval","----"
"exchange.http-client.key-store-password","[REDACTED]"
"exchange.http-client.key-store-path","----"
"exchange.http-client.log.buffer-size","1MB"
"exchange.http-client.log.compression.enabled","true"
"exchange.http-client.log.enabled","false"
"exchange.http-client.log.flush-interval","10.00s"
"exchange.http-client.log.max-history","15"
"exchange.http-client.log.max-size","1GB"
"exchange.http-client.log.path","var/log/"
"exchange.http-client.log.queue-size","10000"
"exchange.http-client.max-connections","200"
"exchange.http-client.max-connections-per-server","250"
"exchange.http-client.max-content-length","32MB"
"exchange.http-client.max-requests-queued-per-destination","1024"
"exchange.http-client.max-threads","200"
"exchange.http-client.min-threads","8"
"exchange.http-client.record-request-complete","true"
"exchange.http-client.request-buffer-size","4kB"
"exchange.http-client.request-timeout","10.00s"
"exchange.http-client.response-buffer-size","16kB"
"exchange.http-client.http-proxy.secure","false"
"exchange.http-client.secure-random-algorithm","----"
"exchange.http-client.selector-count","2"
"exchange.http-client.socks-proxy","----"
"exchange.http-client.timeout-concurrency","1"
"exchange.http-client.timeout-threads","1"
"exchange.http-client.trust-store-password","[REDACTED]"
"exchange.http-client.trust-store-path","----"
"exchange.http-client.https.hostname-verification","true"
"scheduler.http-client.https.automatic-shared-secret","[REDACTED]"
"scheduler.http-client.use-blocking-connect","false"
"scheduler.http-client.connect-timeout","5.00s"
"scheduler.http-client.http2.enabled","false"
"scheduler.http-client.http2.session-receive-window-size","16MB"
"scheduler.http-client.http2.stream-receive-window-size","16MB"
"scheduler.http-client.http2.input-buffer-size","8kB"
"scheduler.http-client.http-proxy","----"
"scheduler.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"scheduler.http-client.https.included-cipher","[]"
"scheduler.http-client.idle-timeout","30.00s"
"scheduler.http-client.keep-alive-interval","----"
"scheduler.http-client.key-store-password","[REDACTED]"
"scheduler.http-client.key-store-path","----"
"scheduler.http-client.log.buffer-size","1MB"
"scheduler.http-client.log.compression.enabled","true"
"scheduler.http-client.log.enabled","false"
"scheduler.http-client.log.flush-interval","10.00s"
"scheduler.http-client.log.max-history","15"
"scheduler.http-client.log.max-size","1GB"
"scheduler.http-client.log.path","var/log/"
"scheduler.http-client.log.queue-size","10000"
"scheduler.http-client.max-connections","200"
"scheduler.http-client.max-connections-per-server","250"
"scheduler.http-client.max-content-length","16MB"
"scheduler.http-client.max-requests-queued-per-destination","1024"
"scheduler.http-client.max-threads","200"
"scheduler.http-client.min-threads","8"
"scheduler.http-client.record-request-complete","true"
"scheduler.http-client.request-buffer-size","4kB"
"scheduler.http-client.request-timeout","10.00s"
"scheduler.http-client.response-buffer-size","16kB"
"scheduler.http-client.http-proxy.secure","false"
"scheduler.http-client.secure-random-algorithm","----"
"scheduler.http-client.selector-count","2"
"scheduler.http-client.socks-proxy","----"
"scheduler.http-client.timeout-concurrency","1"
"scheduler.http-client.timeout-threads","1"
"scheduler.http-client.trust-store-password","[REDACTED]"
"scheduler.http-client.trust-store-path","----"
"scheduler.http-client.https.hostname-verification","true"
"workerInfo.http-client.https.automatic-shared-secret","[REDACTED]"
"workerInfo.http-client.use-blocking-connect","false"
"workerInfo.http-client.connect-timeout","5.00s"
"workerInfo.http-client.http2.enabled","false"
"workerInfo.http-client.http2.session-receive-window-size","16MB"
"workerInfo.http-client.http2.stream-receive-window-size","16MB"
"workerInfo.http-client.http2.input-buffer-size","8kB"
"workerInfo.http-client.http-proxy","----"
"workerInfo.http-client.https.excluded-cipher","[^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]"
"workerInfo.http-client.https.included-cipher","[]"
"workerInfo.http-client.idle-timeout","1.00m"
"workerInfo.http-client.keep-alive-interval","----"
"workerInfo.http-client.key-store-password","[REDACTED]"
"workerInfo.http-client.key-store-path","----"
"workerInfo.http-client.log.buffer-size","1MB"
"workerInfo.http-client.log.compression.enabled","true"
"workerInfo.http-client.log.enabled","false"
"workerInfo.http-client.log.flush-interval","10.00s"
"workerInfo.http-client.log.max-history","15"
"workerInfo.http-client.log.max-size","1GB"
"workerInfo.http-client.log.path","var/log/"
"workerInfo.http-client.log.queue-size","10000"
"workerInfo.http-client.max-connections","200"
"workerInfo.http-client.max-connections-per-server","20"
"workerInfo.http-client.max-content-length","16MB"
"workerInfo.http-client.max-requests-queued-per-destination","1024"
"workerInfo.http-client.max-threads","200"
"workerInfo.http-client.min-threads","8"
"workerInfo.http-client.record-request-complete","true"
"workerInfo.http-client.request-buffer-size","4kB"
"workerInfo.http-client.request-timeout","5.00m"
"workerInfo.http-client.response-buffer-size","16kB"
"workerInfo.http-client.http-proxy.secure","false"
"workerInfo.http-client.secure-random-algorithm","----"
"workerInfo.http-client.selector-count","2"
"workerInfo.http-client.socks-proxy","----"
"workerInfo.http-client.timeout-concurrency","1"
"workerInfo.http-client.timeout-threads","1"
"workerInfo.http-client.trust-store-password","[REDACTED]"
"workerInfo.http-client.trust-store-path","----"
"workerInfo.http-client.https.hostname-verification","true"
"http-server.admin.enabled","false"
"http-server.admin.threads.max","200"
"http-server.admin.threads.min","2"
"http-server.admin.port","0"
"http-server.http2.session-receive-window-size","16MB"
"http-server.http2.stream-receive-window-size","16MB"
"http-server.http2.input-buffer-size","8kB"
"http-server.http2.max-concurrent-streams","16384"
"http-server.http2.stream-idle-timeout","15.00s"
"http-server.accept-queue-size","8000"
"http-server.http.acceptor-threads","----"
"http-server.http.enabled","true"
"http-server.http.port","8080"
"http-server.http.selector-threads","----"
"http-server.https.acceptor-threads","----"
"http-server.https.enabled","false"
"http-server.https.selector-threads","----"
"http-server.log.compression.enabled","true"
"http-server.log.enabled","true"
"http-server.log.max-history","15"
"http-server.log.max-size","100MB"
"http-server.log.path","var/log/http-request.log"
"http-server.log.queue-size","10000"
"http-server.max-request-header-size","2MB"
"http-server.max-response-header-size","2MB"
"http-server.threads.max","200"
"http-server.threads.min","2"
"http-server.net.max-idle-time","200.00s"
"http-server.process-forwarded","false"
"http-server.show-stack-trace","true"
"http-server.threads.max-idle-time","1.00m"
"http-server.auth.users-file","----"
"jmx.rmiregistry.port","----"
"jmx.rmiserver.port","----"
"node.binary-spec","----"
"node.config-spec","----"
"node.environment","----"
"node.internal-address-source","IP"
"node.location","----"
"node.bind-ip","----"
"node.external-address","----"
"node.id","----"
"node.internal-address","----"
"node.pool","general"
"aggregation-operator-unspill-memory-limit","4MB"
"legacy.allow-set-view-authorization","false"
"concurrent-lifespans-per-task","0"
"dynamic-schedule-for-grouped-execution","false"
"exchange.compression-enabled","false"
"exchange.data-integrity-verification","ABORT"
"filter-and-project-min-output-page-row-count","256"
"filter-and-project-min-output-page-size","500kB"
"grouped-execution-enabled","false"
"hide-inaccessible-columns","false"
"incremental-hash-array-load-factor.enabled","true"
"experimental.late-materialization.enabled","false"
"deprecated.legacy-catalog-roles","false"
"deprecated.legacy-row-to-json-cast","false"
"analyzer.max-grouping-sets","2048"
"max-recursion-depth","10"
"memory-revoking-target","0.5"
"memory-revoking-threshold","0.9"
"deprecated.omit-datetime-type-precision","false"
"pages-index.eager-compaction-enabled","false"
"parse-decimal-literals-as-double","false"
"re2j.dfa-retries","5"
"re2j.dfa-states-limit","2147483647"
"redistribute-writes","true"
"regex-library","JONI"
"scale-writers","false"
"spill-enabled","false"
"spiller-max-used-space-threshold","0.9"
"spiller-spill-path","[]"
"spiller-threads","4"
"writer-min-size","32MB"
"event.max-output-stage-size","16MB"
"event-listener.config-files","[]"
"enable-coordinator-dynamic-filters-distribution","true"
"enable-dynamic-filtering","true"
"enable-large-dynamic-filters","false"
"dynamic-filtering.large-broadcast.max-distinct-values-per-driver","5000"
"dynamic-filtering.large-broadcast.max-size-per-driver","500kB"
"dynamic-filtering.large-broadcast.range-row-limit-per-driver","10000"
"dynamic-filtering.large-partitioned.max-distinct-values-per-driver","500"
"dynamic-filtering.large-partitioned.max-size-per-driver","50kB"
"dynamic-filtering.large-partitioned.range-row-limit-per-driver","1000"
"dynamic-filtering.service-thread-count","2"
"dynamic-filtering.small-broadcast.max-distinct-values-per-driver","200"
"dynamic-filtering.small-broadcast.max-size-per-driver","20kB"
"dynamic-filtering.small-broadcast.range-row-limit-per-driver","400"
"dynamic-filtering.small-partitioned.max-distinct-values-per-driver","20"
"dynamic-filtering.small-partitioned.max-size-per-driver","10kB"
"dynamic-filtering.small-partitioned.range-row-limit-per-driver","100"
"failure-injection.expiration-period","10.00m"
"failure-injection.request-timeout","2.00m"
"query.client.timeout","5.00m"
"fault-tolerant-execution-max-task-split-count","256"
"fault-tolerant-execution-min-task-split-count","16"
"fault-tolerant-execution-target-task-input-size","1GB"
"fault-tolerant-execution-target-task-split-count","16"
"fault-tolerant-execution-task-descriptor-storage-max-memory","161061274B"
"query.hash-partition-count","100"
"query.max-concurrent-queries","1000"
"query.max-history","100"
"query.max-length","1000000"
"query.max-queued-queries","5000"
"query.max-stage-count","100"
"query.min-expire-age","15.00m"
"query.min-schedule-split-batch-size","100"
"query.execution-policy","phased"
"query.manager-executor-pool-size","5"
"query.max-cpu-time","1000000000.00d"
"query.max-execution-time","100.00d"
"query.max-planning-time","10.00m"
"query.max-run-time","100.00d"
"query.max-scan-physical-bytes","----"
"query-retry-attempts","4"
"query.remote-task.max-callback-threads","1000"
"query.remote-task.max-error-duration","5.00m"
"query.remote-task.min-error-duration","5.00m"
"query-manager.required-workers","1"
"query-manager.required-workers-max-wait","5.00m"
"retry-initial-delay","10.00s"
"retry-max-delay","1.00m"
"retry-policy","NONE"
"query.schedule-split-batch-size","1000"
"query.stage-count-warning-threshold","50"
"task-retry-attempts-overall","2147483647"
"task-retry-attempts-per-task","2"
"task.client.timeout","2.00m"
"task.http-response-threads","100"
"task.http-timeout-threads","3"
"task.info.max-age","15.00m"
"task.info-update-interval","3.00s"
"task.initial-splits-per-node","12"
"task.level-time-multiplier","2"
"task.max-drivers-per-task","2147483647"
"task.max-index-memory","64MB"
"task.max-local-exchange-buffer-size","32MB"
"driver.max-page-partitioning-buffer-size","32MB"
"task.max-partial-aggregation-memory","16MB"
"task.max-partial-top-n-memory","16MB"
"task.max-worker-threads","12"
"task.min-drivers","24"
"task.min-drivers-per-task","3"
"task.per-operator-cpu-timer-enabled","true"
"task.share-index-loading","false"
"sink.max-broadcast-buffer-size","200MB"
"sink.max-buffer-size","32MB"
"task.split-concurrency-adjustment-interval","100.00ms"
"task.statistics-cpu-timer-enabled","true"
"task.status-refresh-max-wait","1.00s"
"task.concurrency","8"
"task.cpu-timer-enabled","true"
"task.task-notification-threads","5"
"task.task-yield-threads","3"
"task.writer-count","1"
"node-scheduler.include-coordinator","true"
"node-scheduler.max-absolute-full-nodes-per-query","2147483647"
"node-scheduler.max-fraction-full-nodes-per-query","0.5"
"node-scheduler.max-pending-splits-per-task","10"
"node-scheduler.max-splits-per-node","100"
"node-scheduler.max-unacknowledged-splits-per-task","500"
"node-scheduler.min-candidates","10"
"node-scheduler.allocator-type","BIN_PACKING"
"node-scheduler.policy","UNIFORM"
"node-scheduler.optimized-local-scheduling","true"
"node-scheduler.splits-balancing-policy","STAGE"
"warning-collector.max-warnings","2147483647"
"failure-detector.enabled","true"
"failure-detector.expiration-grace-interval","10.00m"
"failure-detector.threshold","0.1"
"failure-detector.heartbeat-interval","500.00ms"
"failure-detector.warmup-interval","5.00s"
"fault-tolerant-execution-task-memory","4GB"
"fault-tolerant-execution-task-memory-growth-factor","2.0"
"query.low-memory-killer.delay","5.00m"
"query.low-memory-killer.policy","TOTAL_RESERVATION_ON_BLOCKED_NODES"
"query.max-memory","20GB"
"query.max-total-memory","40GB"
"memory.heap-headroom-per-node","322122547B"
"query.max-memory-per-node","322122547B"
"catalog.config-dir","etc/catalog"
"catalog.disabled-catalogs","----"
"exchange.acknowledge-pages","true"
"exchange.client-threads","25"
"exchange.concurrent-request-multiplier","3"
"exchange.deduplication-buffer-size","32MB"
"exchange.max-buffer-size","32MB"
"exchange.max-error-duration","5.00m"
"exchange.max-response-size","16MB"
"exchange.min-error-duration","5.00m"
"exchange.page-buffer-client.max-callback-threads","25"
"access-control.config-files","[]"
"discovery-server.enabled","true"
"internal-communication.http2.enabled","false"
"internal-communication.https.required","false"
"internal-communication.https.keystore.key","[REDACTED]"
"internal-communication.https.keystore.path","----"
"internal-communication.shared-secret","[REDACTED]"
"internal-communication.https.truststore.key","[REDACTED]"
"internal-communication.https.truststore.path","----"
"jmx.base-name","trino"
"protocol.v1.alternate-header-name","----"
"protocol.v1.prepared-statement-compression.min-gain","512"
"protocol.v1.prepared-statement-compression.length-threshold","2048"
"experimental.concurrent-startup","false"
"coordinator","true"
"shutdown.grace-period","2.00m"
"http.include-exception-in-response","true"
"query.info-url-template","----"
"query-results.compression-enabled","true"
"plugin.dir","plugin"
"http-server.authentication.insecure.user-mapping.file","----"
"http-server.authentication.insecure.user-mapping.pattern","----"
"http-server.authentication.type","[insecure]"
"management.user","----"
"management.user.https-enabled","false"
"http-server.authentication.allow-insecure-over-http","true"
"web-ui.session-timeout","1.00d"
"web-ui.shared-secret","----"
"web-ui.authentication.type","----"
"web-ui.enabled","true"
"max-spill-per-node","100GB"
"query-max-spill-per-node","100GB"
"spill-compression-enabled","false"
"spill-encryption-enabled","false"
"sql.default-catalog","----"
"sql.default-schema","----"
"sql.forced-session-time-zone","----"
"sql.path","----"
"compiler.expression-cache-size","10000"
"adaptive-partial-aggregation.enabled","true"
"adaptive-partial-aggregation.min-rows","100000"
"adaptive-partial-aggregation.unique-rows-ratio-threshold","0.8"
"collect-plan-statistics-for-all-queries","false"
"colocated-joins-enabled","false"
"optimizer.complex-expression-pushdown.enabled","true"
"cpu-cost-weight","75.0"
"optimizer.default-filter-factor-enabled","false"
"optimizer.dictionary-aggregation","false"
"distributed-index-joins-enabled","false"
"distributed-sort","true"
"enable-forced-exchange-below-group-id","true"
"optimizer.enable-intermediate-aggregations","false"
"enable-stats-calculator","true"
"optimizer.filter-conjunction-independence-factor","0.75"
"optimizer.force-single-node-output","true"
"optimizer.ignore-downstream-preferences","false"
"optimizer.ignore-stats-calculator-failures","true"
"iterative-optimizer-timeout","3.00m"
"join-distribution-type","AUTOMATIC"
"join-max-broadcast-table-size","100MB"
"optimizer.join-multi-clause-independence-factor","0.25"
"optimizer.join-reordering-strategy","AUTOMATIC"
"optimizer.max-reordered-joins","9"
"memory-cost-weight","10.0"
"optimizer.merge-project-with-values","true"
"network-cost-weight","15.0"
"optimizer.non-estimatable-predicate-approximation.enabled","true"
"optimizer.optimize-duplicate-insensitive-joins","true"
"optimizer.optimize-hash-generation","true"
"optimizer.optimize-metadata-queries","false"
"optimizer.optimize-mixed-distinct-aggregations","false"
"optimizer.optimize-top-n-ranking","true"
"optimizer.predicate-pushdown-use-table-properties","true"
"optimizer.prefer-partial-aggregation","true"
"preferred-write-partitioning-min-number-of-partitions","50"
"optimizer.push-aggregation-through-outer-join","true"
"optimizer.push-partial-aggregation-through-join","false"
"optimizer.push-table-write-through-union","true"
"optimizer.rewrite-filtering-semi-join-to-inner-join","true"
"optimizer.skip-redundant-sort","true"
"spatial-joins-enabled","true"
"statistics-precalculation-for-pushdown.enabled","true"
"optimizer.table-scan-node-partitioning-min-bucket-to-task-ratio","0.5"
"optimizer.use-legacy-window-filter-pushdown","false"
"optimizer.use-mark-distinct","true"
"use-preferred-write-partitioning","true"
"optimizer.use-table-scan-node-partitioning","true"
"transaction.idle-check-interval","1.00m"
"transaction.idle-timeout","5.00m"
"transaction.max-finishing-concurrency","1"
"memory.enable-lazy-dynamic-filtering","true"
"memory.max-data-per-node","128MB"
"memory.splits-per-node","6"
"jmx.dump-period","10.00s"
"jmx.dump-tables","[]"
"jmx.max-entries","86400"
